1,4,2017-01-12,2017-01-13,2017-12-29,23133333,01/01/17,0,ACTIVO,IMAGEN,SPI,1,117,1,217
2,5,2017-01-12,2017-01-13,2017-12-29,23133333,01/01/17,0,ACTIVO,IMAGEN,SPI,2,217,2,217
3,6,2017-01-12,2017-01-13,2017-12-29,38748333,01/01/17,0,ACTIVO,IMAGEN,SPI,3,317,3,217
4,7,2017-01-12,2017-01-13,2017-12-27,35535000,2017-12-30,309000,ACTIVO,IMAGEN,SPI,4,417,4,217
5,8,2017-01-12,2017-01-13,2017-12-29,38748333,01/01/17,0,ACTIVO,IMAGEN,SPI,5,817,5,213
6,9,2017-01-12,2017-01-13,2017-12-29,23133333,01/01/17,0,ACTIVO,IMAGEN,SPI,6,717,6,214
7,10,2017-01-12,2017-01-13,2017-12-29,38748333,01/01/17,0,ACTIVO,IMAGEN,SPI,7,617,7,217
8,11,2017-01-12,2017-01-13,2017-12-29,35741000,01/01/17,0,ACTIVO,IMAGEN,SPI,8,517,8,217
9,55,2017-01-16,2017-01-16,2017-12-31,36800000,01/01/17,0,ACTIVO,IMAGEN,SPI,9,1217,9,218
10,105,2017-01-17,2017-01-18,2017-12-22,46006667,01/01/17,0,ACTIVO,IMAGEN,SPI,10,1417,10,214
11,107,2017-01-17,2017-01-18,2017-12-31,38814795,01/01/17,0,ACTIVO,IMAGEN,SPI,11,1317,11,218
12,111,2017-01-17,2017-01-18,2017-12-31,14555548,01/01/17,0,ACTIVO,IMAGEN,SPI,12,1517,12,218
13,173,2017-01-18,2017-01-23,2017-12-22,38500000,01/01/17,0,ACTIVO,IMAGEN,SPI,13,2317,13,214
14,174,2017-01-18,2017-01-23,2017-12-29,19096667,01/01/17,0,ACTIVO,IMAGEN,SPI,14,2417,14,216
15,175,2017-01-18,2017-01-23,2017-12-15,17226667,01/01/17,0,ACTIVO,IMAGEN,SPI,15,2117,15,215
16,176,2017-01-18,2017-01-23,2017-12-29,17973333,01/01/17,0,ACTIVO,IMAGEN,SPI,16,2517,16,217
17,177,2017-01-18,2017-01-23,2017-12-29,22466667,01/01/17,0,ACTIVO,IMAGEN,SPI,17,2217,17,217
18,216,2017-01-18,2017-01-19,2017-12-29,18186667,01/01/17,0,ACTIVO,IMAGEN,SPGBA,18,1717,18,218
19,217,2017-01-18,2017-01-19,2017-12-18,34100000,01/01/17,0,ACTIVO,IMAGEN,SPGBA,19,1817,19,218
20,218,2017-01-18,2017-01-19,2017-12-18,34100000,01/01/17,0,ACTIVO,IMAGEN,SPGBA,20,2017,20,218
21,219,2017-01-18,2017-01-19,2017-12-18,34100000,01/01/17,0,ACTIVO,IMAGEN,SPGBA,19,1917,21,218
22,232,2017-01-19,2017-01-23,2017-12-31,21406667,01/01/17,0,ACTIVO,IMAGEN,SPI,21,2617,22,218
23,233,2017-01-19,2017-01-23,2017-12-22,34100000,01/01/17,0,ACTIVO,IMAGEN,SPGBA,19,2717,23,218
24,238,2017-01-19,2017-01-23,2017-12-31,63825667,01/01/17,0,ACTIVO,IMAGEN,SPI,22,2917,24,218
25,240,2017-01-19,2017-01-23,2017-12-31,40560000,01/01/17,0,ACTIVO,IMAGEN,SPI,23,3117,25,218
26,241,2017-01-19,2017-01-23,2017-12-31,21406667,01/01/17,0,ACTIVO,IMAGEN,SPI,24,3017,26,221
27,242,2017-01-19,2017-01-23,2017-12-29,37631667,01/01/17,0,ACTIVO,IMAGEN,SPGBA,25,3217,27,218
28,267,2017-01-20,2017-01-23,2017-12-15,34074551,01/01/17,0,ACTIVO,IMAGEN,SPI,26,3617,28,216
29,269,2017-01-20,2017-01-23,2017-12-15,29070000,01/01/17,0,ACTIVO,IMAGEN,SPI,27,3517,29,218
30,292,2017-01-20,2017-01-23,2017-12-22,17600000,01/01/17,0,ACTIVO,IMAGEN,SPGBA,28,3717,30,218
31,294,2017-01-20,2017-01-23,2017-12-15,21702370,01/01/17,0,ACTIVO,IMAGEN,SPGBA,29,3817,31,218
